ctr,country,PDI,IDV,MAS,UAI,LTO,IVR,Country Name,ISO2,ISO3,Top Level Domain,FIPS,ISO Numeric,GeoNameID,E164,Phone Code,Continent,Capital,Time Zone in Capital,Currency,Language Codes,Languages,Area KM2,Internet Hosts,Internet Users,Phones (Mobile),Phones (Landline),GDP
MLI,Mali,#NULL!,#NULL!,#NULL!,#NULL!,20,43,Mali,ML,MLI,ml,ML,466.0,2453866.0,223.0,223,Africa,Bamako,Africa/Bamako,Franc,"fr-ML,bm","French (official), Bambara 46.3%, Peul/foulfoulbe 9.4%, Dogon 7.2%, Maraka/soninke 6.4%, Malinke 5.6%, Sonrhai/djerma 5.6%, Minianka 4.3%, Tamacheq 3.5%, Senoufo 2.6%, unspecified 0.6%, other 8.5%",1240000.0,437.0,249800.0,14613000.0,112000.0,11370000000.0
MLT,Malta,56,59,47,96,47,66,Malta,MT,MLT,mt,MT,470.0,2562770.0,356.0,356,Europe,Valletta,Europe/Malta,Euro,"mt,en-MT","Maltese (official) 90.1%, English (official) 6%, multilingual 3%, other 0.9% (2005 est.)",316.0,14754.0,240600.0,539500.0,229700.0,9541000000.0
MEX,Mexico,81,30,69,82,24,97,Mexico,MX,MEX,mx,MX,484.0,3996063.0,52.0,52,North America,Mexico City,America/Mexico_City,Peso,es-MX,"Spanish only 92.7%, Spanish and indigenous languages 5.7%, indigenous only 0.8%, unspecified 0.8%",1972550.0,16233000.0,31020000.0,100786000.0,20220000.0,1327000000000.0
MOL,Moldova,#NULL!,#NULL!,#NULL!,#NULL!,71,19,Moldova,MD,MDA,md,MD,498.0,617790.0,373.0,373,Europe,Chisinau,Europe/Chisinau,Leu,"ro,ru,gag,tr","Moldovan 58.8% (official; virtually the same as the Romanian language), Romanian 16.4%, Russian 16%, Ukrainian 3.8%, Gagauz 3.1% (a Turkish language), Bulgarian 1.1%, other 0.3%, unspecified 0.4%",33843.0,711564.0,1333000.0,4080000.0,1206000.0,7932000000.0
MNG,Montenegro,#NULL!,#NULL!,#NULL!,#NULL!,75,20,Montenegro,ME,MNE,me,MJ,499.0,3194884.0,382.0,382,Europe,Podgorica,Europe/Podgorica,Euro,"sr,hu,bs,sq,hr,rom","Serbian 42.9%, Montenegrin (official) 37%, Bosnian 5.3%, Albanian 5.3%, Serbo-Croat 2%, other 3.5%, unspecified 4% (2011 est.)",14026.0,10088.0,280000.0,1126000.0,163000.0,4518000000.0
MOR,Morocco,70,46,53,68,14,25,Morocco,MA,MAR,ma,MO,504.0,2542007.0,212.0,212,Africa,Rabat,Africa/Casablanca,Dirham,"ar-MA,fr","Arabic (official), Berber languages (Tamazight (official), Tachelhit, Tarifit), French (often the language of business, government, and diplomacy)",446550.0,277338.0,13213000.0,39016000.0,3280000.0,104800000000.0
NET,Netherlands,38,80,14,53,67,68,Netherlands,NL,NLD,nl,NL,528.0,2750405.0,31.0,31,Europe,Amsterdam,Europe/Amsterdam,Euro,"nl-NL,fy-NL",Dutch (official),41526.0,13699000.0,14872000.0,19643000.0,7086000.0,722300000000.0
NZL,New Zealand,22,79,58,49,33,75,New Zealand,NZ,NZL,nz,NZ,554.0,2186224.0,64.0,64,Oceania,Wellington,Pacific/Auckland,Dollar,"en-NZ,mi","English (de facto official) 89.8%, Maori (de jure official) 3.5%, Samoan 2%, Hindi 1.6%, French 1.2%, Northern Chinese 1.2%, Yue 1%, Other or not stated 20.5%, New Zealand Sign Language (de jure official)",268680.0,3026000.0,3400000.0,4922000.0,1880000.0,181100000000.0
NIG,Nigeria,#NULL!,#NULL!,#NULL!,#NULL!,13,84,Nigeria,NG,NGA,ng,NI,566.0,2328926.0,234.0,234,Africa,Abuja,Africa/Lagos,Naira,"en-NG,ha,yo,ig,ff","English (official), Hausa, Yoruba, Igbo (Ibo), Fulani, over 500 additional indigenous languages",923768.0,1234.0,43989000.0,112780000.0,418200.0,502000000000.0
NOR,Norway,31,69,8,50,35,55,Norway,NO,NOR,no,NO,578.0,3144096.0,47.0,47,Europe,Oslo,Europe/Oslo,Krone,"no,nb,nn,se,fi","Bokmal Norwegian (official), Nynorsk Norwegian (official), small Sami- and Finnish-speaking minorities",324220.0,3588000.0,4431000.0,5732000.0,1465000.0,515800000000.0
PAK,Pakistan,55,14,50,70,50,0,Pakistan,PK,PAK,pk,PK,586.0,1168579.0,92.0,92,Asia,Islamabad,Asia/Karachi,Rupee,"ur-PK,en-PK,pa,sd,ps,brh","Punjabi 48%, Sindhi 12%, Saraiki (a Punjabi variant) 10%, Pashto (alternate name, Pashtu) 8%, Urdu (official) 8%, Balochi 3%, Hindko 2%, Brahui 1%, English (official; lingua franca of Pakistani elite and most government ministries), Burushaski, and other 8%",803940.0,365813.0,20431000.0,125000000.0,5803000.0,236500000000.0
PAN,Panama,95,11,44,86,#NULL!,#NULL!,Panama,PA,PAN,pa,PM,591.0,3703430.0,507.0,507,North America,Panama City,America/Panama,Balboa,"es-PA,en","Spanish (official), English 14%",78200.0,11022.0,959800.0,6770000.0,640000.0,40620000000.0
PER,Peru,64,16,42,87,25,46,Peru,PE,PER,pe,PE,604.0,3932488.0,51.0,51,South America,Lima,America/Lima,Sol,"es-PE,qu,ay","Spanish (official) 84.1%, Quechua (official) 13%, Aymara (official) 1.7%, Ashaninka 0.3%, other native languages (includes a large number of minor Amazonian languages) 0.7%, other (includes foreign languages and sign language) 0.2% (2007 est.)",1285220.0,234102.0,9158000.0,29400000.0,3420000.0,210300000000.0
PHI,Philippines,94,32,64,44,27,42,Philippines,PH,PHL,ph,RP,608.0,1694008.0,63.0,63,Asia,Manila,Asia/Manila,Peso,"tl,en-PH,fil","Filipino (official; based on Tagalog) and English (official); eight major dialects - Tagalog, Cebuano, Ilocano, Hiligaynon or Ilonggo, Bicol, Waray, Pampango, and Pangasinan",300000.0,425812.0,8278000.0,103000000.0,3939000.0,272200000000.0
POL,Poland,68,60,64,93,38,29,Poland,PL,POL,pl,PL,616.0,798544.0,48.0,48,Europe,Warsaw,Europe/Warsaw,Zloty,pl,"Polish (official) 96.2%, Polish and non-Polish 2%, non-Polish 0.5%, unspecified 1.3%",312685.0,13265000.0,22452000.0,50840000.0,6125000.0,513900000000.0
POR,Portugal,63,27,31,104,28,33,Portugal,PT,PRT,pt,PO,620.0,2264397.0,351.0,351,Europe,Lisbon,Europe/Lisbon,Euro,"pt-PT,mwl","Portuguese (official), Mirandese (official, but locally used)",92391.0,3748000.0,5168000.0,12312000.0,4558000.0,219300000000.0
PUE,Puerto Rico,#NULL!,#NULL!,#NULL!,#NULL!,0,90,Puerto Rico,PR,PRI,pr,RQ,630.0,4566966.0,1.0,"1-787, 1-939",North America,San Juan,America/Puerto_Rico,Dollar,"en-PR,es-PR","Spanish, English",9104.0,469.0,1000000.0,3060000.0,780200.0,93520000000.0
ROM,Romania,90,30,42,90,52,20,Romania,RO,ROU,ro,RO,642.0,798549.0,40.0,40,Europe,Bucharest,Europe/Bucharest,Leu,"ro,hu,rom","Romanian (official) 85.4%, Hungarian 6.3%, Romany (Gypsy) 1.2%, other 1%, unspecified 6.1% (2011 est.)",237500.0,2667000.0,7787000.0,22700000.0,4680000.0,188900000000.0
RUS,Russia,93,39,36,95,81,20,Russia,RU,RUS,ru,RS,643.0,2017370.0,7.0,7,Europe,Moscow,Europe/Moscow,Ruble,"ru,tt,xal,cau,ady,kv,ce,tyv,cv,udm,tut,mns,bua,myv,mdf,chm,ba,inh,tut,kbd,krc,ava,sah,nog","Russian (official) 96.3%, Dolgang 5.3%, German 1.5%, Chechen 1%, Tatar 3%, other 10.3%",17100000.0,14865000.0,40853000.0,261900000.0,42900000.0,2113000000000.0
RWA,Rwanda,#NULL!,#NULL!,#NULL!,#NULL!,18,37,Rwanda,RW,RWA,rw,RW,646.0,49518.0,250.0,250,Africa,Kigali,Africa/Kigali,Franc,"rw,en-RW,fr-RW,sw","Kinyarwanda only (official, universal Bantu vernacular) 93.2%, Kinyarwanda and other language(s) 6.2%, French (official) and other language(s) 0.1%, English (official) and other language(s) 0.1%, Swahili (or Kiswahili, used in commercial centers) 0.02%, other 0.03%, unspecified 0.3% (2002 est.)",26338.0,1447.0,450000.0,5690000.0,44400.0,7700000000.0
SAU,Saudi Arabia,#NULL!,#NULL!,#NULL!,#NULL!,36,52,Saudi Arabia,SA,SAU,sa,SA,682.0,102358.0,966.0,966,Asia,Riyadh,Asia/Riyadh,Rial,ar-SA,Arabic (official),1960582.0,145941.0,9774000.0,53000000.0,4800000.0,718500000000.0
SER,Serbia,86,25,43,92,52,28,Serbia,RS,SRB,rs,RI,688.0,6290252.0,381.0,381,Europe,Belgrade,Europe/Belgrade,Dinar,"sr,hu,bs,rom","Serbian (official) 88.1%, Hungarian 3.4%, Bosnian 1.9%, Romany 1.4%, other 3.4%, undeclared or unknown 1.8%",88361.0,1102000.0,4107000.0,9138000.0,2977000.0,43680000000.0
SIN,Singapore,74,20,48,8,72,46,Singapore,SG,SGP,sg,SN,702.0,1880251.0,65.0,65,Asia,Singapore,Asia/Singapore,Dollar,"cmn,en-SG,ms-SG,ta-SG,zh-SG","Mandarin (official) 36.3%, English (official) 29.8%, Malay (official) 11.9%, Hokkien 8.1%, Tamil (official) 4.4%, Cantonese 4.1%, Teochew 3.2%, other Indian languages 1.2%, other Chinese dialects 1.1%, other 1.1% (2010 est.)",693.0,1960000.0,3235000.0,8063000.0,1990000.0,295700000000.0
SLV,Slovenia,71,27,19,88,49,48,Slovenia,SI,SVN,si,SI,705.0,3190538.0,386.0,386,Europe,Ljubljana,Europe/Ljubljana,Euro,"sl,sh","Slovenian (official) 91.1%, Serbo-Croatian 4.5%, other or unspecified 4.4%, Italian (official, only in municipalities where Italian national communities reside), Hungarian (official, only in municipalities where Hungarian national communities reside) (2002 census)",20273.0,415581.0,1298000.0,2246000.0,825000.0,46820000000.0
SAF,South Africa,#NULL!,#NULL!,#NULL!,#NULL!,34,63,South Africa,ZA,ZAF,za,SF,710.0,953987.0,27.0,27,Africa,Pretoria,Africa/Johannesburg,Rand,"zu,xh,af,nso,en-ZA,tn,st,ts,ss,ve,nr","IsiZulu (official) 22.7%, IsiXhosa (official) 16%, Afrikaans (official) 13.5%, English (official) 9.6%, Sepedi (official) 9.1%, Setswana (official) 8%, Sesotho (official) 7.6%, Xitsonga (official) 4.5%, siSwati (official) 2.5%, Tshivenda (official) 2.4%, isiNdebele (official) 2.1%, sign language 0.5%, other 1.6% (2011 est.)",1219912.0,4761000.0,4420000.0,68400000.0,4030000.0,353900000000.0
SPA,Spain,57,51,42,86,48,44,Spain,ES,ESP,es,SP,724.0,2510769.0,34.0,34,Europe,Madrid,Europe/Madrid,Euro,"es-ES,ca,gl,eu,oc","Castilian Spanish (official) 74%, Catalan 17%, Galician 7%, and Basque 2%",504782.0,4228000.0,28119000.0,50663000.0,19220000.0,1356000000000.0
SUR,Suriname,85,47,37,92,#NULL!,#NULL!,Suriname,SR,SUR,sr,NS,740.0,3382998.0,597.0,597,South America,Paramaribo,America/Paramaribo,Dollar,"nl-SR,en,srn,hns,jv","Dutch (official), English (widely spoken), Sranang Tongo (Surinamese, sometimes called Taki-Taki, is native language of Creoles and much of the younger population and is lingua franca among others), Caribbean Hindustani (a dialect of Hindi), Javanese",163270.0,188.0,163000.0,977000.0,83000.0,5009000000.0
SWE,Sweden,31,71,5,29,53,78,Sweden,SE,SWE,se,SW,752.0,2661886.0,46.0,46,Europe,Stockholm,Europe/Stockholm,Krona,"sv-SE,se,sma,fi-SE","Swedish (official), small Sami- and Finnish-speaking minorities",449964.0,5978000.0,8398000.0,11643000.0,4321000.0,552000000000.0
SWI,Switzerland,34,68,70,58,74,66,Switzerland,CH,CHE,ch,SZ,756.0,2658434.0,41.0,41,Europe,Berne,Europe/Zurich,Franc,"de-CH,fr-CH,it-CH,rm","German (official) 64.9%, French (official) 22.6%, Italian (official) 8.3%, Serbo-Croatian 2.5%, Albanian 2.6%, Portuguese 3.4%, Spanish 2.2%, English 4.6%, Romansch (official) 0.5%, other 5.1%",41290.0,5301000.0,6152000.0,10460000.0,4382000.0,646200000000.0
TAI,Taiwan,58,17,45,69,93,49,Taiwan,TW,TWN,tw,TW,158.0,1668284.0,886.0,886,Asia,Taipei,Asia/Taipei,Dollar,"zh-TW,zh,nan,hak","Mandarin Chinese (official), Taiwanese (Min), Hakka dialects",35980.0,6272000.0,16147000.0,29455000.0,15998000.0,484700000000.0
TAN,Tanzania,#NULL!,#NULL!,#NULL!,#NULL!,34,38,Tanzania,TZ,TZA,tz,TZ,834.0,149590.0,255.0,255,Africa,Dodoma,Africa/Dar_es_Salaam,Shilling,"sw-TZ,en,ar","Kiswahili or Swahili (official), Kiunguja (name for Swahili in Zanzibar), English (official, primary language of commerce, administration, and higher education), Arabic (widely spoken in Zanzibar), many local languages",945087.0,26074.0,678000.0,27220000.0,161100.0,31940000000.0
THA,Thailand,64,20,34,64,32,45,Thailand,TH,THA,th,TH,764.0,1605651.0,66.0,66,Asia,Bangkok,Asia/Bangkok,Baht,"th,en","Thai (official) 90.7%, Burmese 1.3%, other 8%",514000.0,3399000.0,17483000.0,84075000.0,6391000.0,400900000000.0
TRI,Trinidad and Tobago,47,16,58,55,13,80,Trinidad and Tobago,TT,TTO,tt,TD,780.0,3573591.0,1.0,1-868,North America,Port of Spain,America/Port_of_Spain,Dollar,"en-TT,hns,fr,es,zh","English (official), Caribbean Hindustani (a dialect of Hindi), French, Spanish, Chinese",5128.0,241690.0,593000.0,1884000.0,287000.0,27130000000.0
TUR,Turkey,66,37,45,85,46,49,Turkey,TR,TUR,tr,TU,792.0,298795.0,90.0,90,Asia,Ankara,Europe/Istanbul,Lira,"tr-TR,ku,diq,az,av","Turkish (official), Kurdish, other minority languages",780580.0,7093000.0,27233000.0,67680000.0,13860000.0,821800000000.0
UGA,Uganda,#NULL!,#NULL!,#NULL!,#NULL!,24,52,Uganda,UG,UGA,ug,UG,800.0,226074.0,256.0,256,Africa,Kampala,Africa/Kampala,Shilling,"en-UG,lg,sw,ar","English (official national language, taught in grade schools, used in courts of law and by most newspapers and some radio broadcasts), Ganda or Luganda (most widely used of the Niger-Congo languages, preferred for native language publications in the capital and may be taught in school), other Niger-Congo languages, Nilo-Saharan languages, Swahili, Arabic",236040.0,32683.0,3200000.0,16355000.0,315000.0,22600000000.0
UKR,Ukraine,#NULL!,#NULL!,#NULL!,#NULL!,86,14,Ukraine,UA,UKR,ua,UP,804.0,690791.0,380.0,380,Europe,Kiev,Europe/Kiev,Hryvnia,"uk,ru-UA,rom,pl,hu","Ukrainian (official) 67%, Russian (regional language) 24%, other (includes small Romanian-, Polish-, and Hungarian-speaking minorities) 9%",603700.0,2173000.0,7770000.0,59344000.0,12182000.0,175500000000.0
URU,Uruguay,61,36,38,100,26,53,Uruguay,UY,URY,uy,UY,858.0,3439705.0,598.0,598,South America,Montevideo,America/Montevideo,Peso,es-UY,"Spanish (official), Portunol, Brazilero (Portuguese-Spanish mix on the Brazilian frontier)",176220.0,1036000.0,1405000.0,5000000.0,1010000.0,57110000000.0
VEN,Venezuela,81,12,73,76,16,100,Venezuela,VE,VEN,ve,VE,862.0,3625428.0,58.0,58,South America,Caracas,America/Caracas,Bolivar,es-VE,"Spanish (official), numerous indigenous dialects",912050.0,1016000.0,8918000.0,30520000.0,7650000.0,367500000000.0
VIE,Vietnam,70,20,40,30,57,35,Vietnam,VN,VNM,vn,VM,704.0,1562822.0,84.0,84,Asia,Hanoi,Asia/Ho_Chi_Minh,Dong,"vi,en,fr,zh,km","Vietnamese (official), English (increasingly favored as a second language), some French, Chinese, and Khmer, mountain area languages (Mon-Khmer and Malayo-Polynesian)",329560.0,189553.0,23382000.0,134066000.0,10191000.0,170000000000.0
ZAM,Zambia,#NULL!,#NULL!,#NULL!,#NULL!,30,42,Zambia,ZM,ZMB,zm,ZA,894.0,895949.0,260.0,260,Africa,Lusaka,Africa/Lusaka,Kwacha,"en-ZM,bem,loz,lun,lue,ny,toi","Bembe 33.4%, Nyanja 14.7%, Tonga 11.4%, Lozi 5.5%, Chewa 4.5%, Nsenga 2.9%, Tumbuka 2.5%, Lunda (North Western) 1.9%, Kaonde 1.8%, Lala 1.8%, Lamba 1.8%, English (official) 1.7%, Luvale 1.5%, Mambwe 1.3%, Namwanga 1.2%, Lenje 1.1%, Bisa 1%, other 9.2%, unspecified 0.4%",752614.0,16571.0,816200.0,10525000.0,82500.0,22240000000.0
ZIM,Zimbabwe,#NULL!,#NULL!,#NULL!,#NULL!,15,28,Zimbabwe,ZW,ZWE,zw,ZI,716.0,878675.0,263.0,263,Africa,Harare,Africa/Harare,Dollar,"en-ZW,sn,nr,nd","English (official), Shona, Sindebele (the language of the Ndebele, sometimes called Ndebele), numerous but minor tribal dialects",390580.0,30615.0,1423000.0,12614000.0,301600.0,10480000000.0
CZE,Czech Rep,57,58,57,74,70,29,Czech Republic,CZ,CZE,cz,EZ,203.0,3077311.0,420.0,420,Europe,Prague,Europe/Prague,Koruna,"cs,sk","Czech 95.4%, Slovak 1.6%, other 3% (2011 census)",78866.0,4148000.0,6681000.0,12973000.0,2100000.0,194800000000.0
DOM,Dominican Rep,#NULL!,#NULL!,#NULL!,#NULL!,13,54,Dominican Republic,DO,DOM,do,DR,214.0,3508796.0,1.0,"1-809, 1-829, 1-849",North America,Santo Domingo,America/Santo_Domingo,Peso,es-DO,Spanish (official),48730.0,404500.0,2701000.0,9038000.0,1065000.0,59270000000.0
GBR,Great Britain,35,89,66,35,51,69,United Kingdom,GB,GBR,uk,UK,826.0,2635167.0,44.0,44,Europe,London,Europe/London,Pound,"en-GB,cy-GB,gd",English,244820.0,8107000.0,51444000.0,82109000.0,33010000.0,2490000000000.0
KOR,Korea South,60,18,39,85,100,29,South Korea,KR,KOR,kr,KS,410.0,1835841.0,82.0,82,Asia,Seoul,Asia/Seoul,Won,"ko-KR,en","Korean, English (widely taught in junior high and high school)",98480.0,315697.0,39400000.0,53625000.0,30100000.0,1198000000000.0
USA,U.S.A.,40,91,62,46,26,68,United States,US,USA,us,US,840.0,6252001.0,1.0,1,North America,Washington,America/New_York,Dollar,"en-US,es-US,haw,fr","English 82.1%, Spanish 10.7%, other Indo-European 3.8%, Asian and Pacific island 2.7%, other 0.7% (2000 census)",9629091.0,505000000.0,245000000.0,310000000.0,139000000.0,16720000000000.0
BOS,Bosnia,#NULL!,#NULL!,#NULL!,#NULL!,70,44,Bosnia and Herzegovina,BA,BIH,ba,BK,70.0,3277605.0,387.0,387,Europe,Sarajevo,Europe/Sarajevo,Marka,"bs,hr-BA,sr-BA","Bosnian (official), Croatian (official), Serbian (official)",51129.0,155252.0,1422000.0,3350000.0,878000.0,18870000000.0
KYR,Kyrgyz Rep,#NULL!,#NULL!,#NULL!,#NULL!,66,39,Kyrgyzstan,KG,KGZ,kg,KG,417.0,1527747.0,996.0,996,Asia,Bishkek,Asia/Bishkek,Som,"ky,uz,ru","Kyrgyz (official) 64.7%, Uzbek 13.6%, Russian (official) 12.5%, Dungun 1%, other 8.2% (1999 census)",198500.0,115573.0,2195000.0,6800000.0,489000.0,7234000000.0
MAC,Macedonia Rep,#NULL!,#NULL!,#NULL!,#NULL!,62,35,Macedonia,MK,MKD,mk,MK,807.0,718075.0,389.0,389,Europe,Skopje,Europe/Skopje,Denar,"mk,sq,tr,rmm,sr","Macedonian (official) 66.5%, Albanian (official) 25.1%, Turkish 3.5%, Roma 1.9%, Serbian 1.2%, other 1.8% (2002 census)",25333.0,62826.0,1057000.0,2235000.0,407900.0,10650000000.0
SLK,Slovak Rep,104,52,110,51,77,28,Slovenia,SI,SVN,si,SI,705.0,3190538.0,386.0,386,Europe,Ljubljana,Europe/Ljubljana,Euro,"sl,sh","Slovenian (official) 91.1%, Serbo-Croatian 4.5%, other or unspecified 4.4%, Italian (official, only in municipalities where Italian national communities reside), Hungarian (official, only in municipalities where Hungarian national communities reside) (2002 census)",20273.0,415581.0,1298000.0,2246000.0,825000.0,46820000000.0
